TThree20UI
v7
r0
t306991285.251507
cCheck dependencies
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTImageView.h
xHeaders/TTImageView.h
lSLF07#2@26"Copy Headers/TTImageView.h306991083#306991083#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTImageView.h8666957952#566"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTImageView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h Headers/TTImageViewDelegate.h
s306991083.177575
e306991083.225154
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h
xHeaders/TTImageViewDelegate.h
lSLF07#2@34"Copy Headers/TTImageViewDelegate.h306991083#306991083#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTImageViewDelegate.h8666388544#574"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTImageViewDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLabel.h Headers/TTLabel.h
s306991083.222106
e306991083.228641
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLabel.h
xHeaders/TTLabel.h
lSLF07#2@22"Copy Headers/TTLabel.h306991083#306991083#0(0"0(0#0#74"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLabel.h8665678624#562"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLabel.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherButton.h Headers/TTLauncherButton.h
s306991083.222896
e306991083.230971
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherButton.h
xHeaders/TTLauncherButton.h
lSLF07#2@31"Copy Headers/TTLauncherButton.h306991083#306991083#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherButton.h8665218656#571"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherButton.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherItem.h Headers/TTLauncherItem.h
s306991083.223438
e306991083.255731
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherItem.h
xHeaders/TTLauncherItem.h
lSLF07#2@29"Copy Headers/TTLauncherItem.h306991083#306991083#0(0"0(0#0#81"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherItem.h8665087104#569"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherView.h Headers/TTLauncherView.h
s306991083.225210
e306991083.255096
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherView.h
xHeaders/TTLauncherView.h
lSLF07#2@29"Copy Headers/TTLauncherView.h306991083#306991083#0(0"0(0#0#81"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherView.h8664191040#569"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h Headers/TTLauncherViewDelegate.h
s306991083.225757
e306991083.255227
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h
xHeaders/TTLauncherViewDelegate.h
lSLF07#2@37"Copy Headers/TTLauncherViewDelegate.h306991083#306991083#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherViewDelegate.h8664063488#577"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLauncherViewDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLink.h Headers/TTLink.h
s306991083.226291
e306991083.255851
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTLink.h
xHeaders/TTLink.h
lSLF07#2@21"Copy Headers/TTLink.h306991083#306991083#0(0"0(0#0#73"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLink.h8663897088#561"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTLink.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTListDataSource.h Headers/TTListDataSource.h
s306991083.226821
e306991083.256097
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTListDataSource.h
xHeaders/TTListDataSource.h
lSLF07#2@31"Copy Headers/TTListDataSource.h306991083#306991083#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTListDataSource.h8663591776#571"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTListDataSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageController.h Headers/TTMessageController.h
s306991083.227384
e306991083.256219
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageController.h
xHeaders/TTMessageController.h
lSLF07#2@34"Copy Headers/TTMessageController.h306991083#306991083#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageController.h8663333248#574"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h Headers/TTMessageControllerDelegate.h
s306991083.227918
e306991083.256339
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h
xHeaders/TTMessageControllerDelegate.h
lSLF07#2@42"Copy Headers/TTMessageControllerDelegate.h306991083#306991083#0(0"0(0#0#94"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageControllerDelegate.h8663247424#582"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageControllerDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageField.h Headers/TTMessageField.h
s306991083.228697
e306991083.255486
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageField.h
xHeaders/TTMessageField.h
lSLF07#2@29"Copy Headers/TTMessageField.h306991083#306991083#0(0"0(0#0#81"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageField.h8663133952#569"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h Headers/TTMessageRecipientField.h
s306991083.231033
e306991083.255609
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h
xHeaders/TTMessageRecipientField.h
lSLF07#2@38"Copy Headers/TTMessageRecipientField.h306991083#306991083#0(0"0(0#0#90"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageRecipientField.h8662977696#578"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageRecipientField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h Headers/TTMessageSubjectField.h
s306991083.256404
e306991083.341242
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h
xHeaders/TTMessageSubjectField.h
lSLF07#2@36"Copy Headers/TTMessageSubjectField.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageSubjectField.h8661997376#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageSubjectField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageTextField.h Headers/TTMessageTextField.h
s306991083.297712
e306991083.341352
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTMessageTextField.h
xHeaders/TTMessageTextField.h
lSLF07#2@33"Copy Headers/TTMessageTextField.h306991083#306991083#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageTextField.h8683761280#573"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTMessageTextField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTModelViewController.h Headers/TTModelViewController.h
s306991083.298618
e306991083.341458
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTModelViewController.h
xHeaders/TTModelViewController.h
lSLF07#2@36"Copy Headers/TTModelViewController.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTModelViewController.h8682742560#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTModelViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
s306991083.887788
e306991083.901944
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTNavigationController.h
xHeaders/TTNavigationController.h
lSLF07#2@37"Copy Headers/TTNavigationController.h306991083#306991083#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTNavigationController.h8663956000#577"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTNavigationController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
s306991083.882298
e306991083.901723
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTNavigator.h
xHeaders/TTNavigator.h
lSLF07#2@26"Copy Headers/TTNavigator.h306991083#306991083#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTNavigator.h8664941248#566"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTNavigator.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPageControl.h Headers/TTPageControl.h
s306991083.304699
e306991083.341563
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPageControl.h
xHeaders/TTPageControl.h
lSLF07#2@28"Copy Headers/TTPageControl.h306991083#306991083#0(0"0(0#0#80"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPageControl.h8680762912#568"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPageControl.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhoto.h Headers/TTPhoto.h
s306991083.305637
e306991083.341686
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhoto.h
xHeaders/TTPhoto.h
lSLF07#2@22"Copy Headers/TTPhoto.h306991083#306991083#0(0"0(0#0#74"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhoto.h8680546336#562"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhoto.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoSource.h Headers/TTPhotoSource.h
s306991083.314676
e306991083.367463
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoSource.h
xHeaders/TTPhotoSource.h
lSLF07#2@28"Copy Headers/TTPhotoSource.h306991083#306991083#0(0"0(0#0#80"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoSource.h8679649920#568"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h Headers/TTPhotoVersion.h
s306991083.317719
e306991083.367568
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h
xHeaders/TTPhotoVersion.h
lSLF07#2@29"Copy Headers/TTPhotoVersion.h306991083#306991083#0(0"0(0#0#81"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoVersion.h8675434208#569"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoVersion.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoView.h Headers/TTPhotoView.h
s306991083.337214
e306991083.367671
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoView.h
xHeaders/TTPhotoView.h
lSLF07#2@26"Copy Headers/TTPhotoView.h306991083#306991083#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoView.h8671311296#566"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h Headers/TTPhotoViewController.h
s306991083.339723
e306991083.367772
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h
xHeaders/TTPhotoViewController.h
lSLF07#2@36"Copy Headers/TTPhotoViewController.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoViewController.h8669574240#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPhotoViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerTextField.h Headers/TTPickerTextField.h
s306991083.340545
e306991083.367873
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerTextField.h
xHeaders/TTPickerTextField.h
lSLF07#2@32"Copy Headers/TTPickerTextField.h306991083#306991083#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerTextField.h8668898432#572"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerTextField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h Headers/TTPickerTextFieldDelegate.h
s306991083.341743
e306991083.400860
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h
xHeaders/TTPickerTextFieldDelegate.h
