TThree20UI
v7
r0
t307048075.603951
cCheck dependencies

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMoreButtonCell.h Headers/TTTableMoreButtonCell.h
s304961614.407167
e304961614.430118
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMoreButtonCell.h
xHeaders/TTTableMoreButtonCell.h
lSLF07#2@36"Copy Headers/TTTableMoreButtonCell.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableMoreButtonCell.h8631780384#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableMoreButtonCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItem.h Headers/TTTableRightCaptionItem.h
s304961614.409266
e304961614.460607
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItem.h
xHeaders/TTTableRightCaptionItem.h
lSLF07#2@38"Copy Headers/TTTableRightCaptionItem.h304961614#304961614#0(0"0(0#0#90"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightCaptionItem.h8631373984#555"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightCaptionItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItemCell.h Headers/TTTableRightCaptionItemCell.h
s304961614.412170
e304961614.460713
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItemCell.h
xHeaders/TTTableRightCaptionItemCell.h
lSLF07#2@42"Copy Headers/TTTableRightCaptionItemCell.h304961614#304961614#0(0"0(0#0#94"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightCaptionItemCell.h8629478240#559"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightCaptionItemCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightImageItem.h Headers/TTTableRightImageItem.h
s304961614.416110
e304961614.430226
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightImageItem.h
xHeaders/TTTableRightImageItem.h
lSLF07#2@36"Copy Headers/TTTableRightImageItem.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightImageItem.h8628610752#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableRightImageItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableStyledTextItem.h Headers/TTTableStyledTextItem.h
s304961614.418451
e304961614.459634
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableStyledTextItem.h
xHeaders/TTTableStyledTextItem.h
lSLF07#2@36"Copy Headers/TTTableStyledTextItem.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableStyledTextItem.h8628068384#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableStyledTextItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h Headers/TTTableSubtextItem.h
s304961614.420054
e304961614.460333
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h
xHeaders/TTTableSubtextItem.h
lSLF07#2@33"Copy Headers/TTTableSubtextItem.h304961614#304961614#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtextItem.h8627834208#550"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtextItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h Headers/TTTableSubtextItemCell.h
s304961614.422134
e304961614.460033
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h
xHeaders/TTTableSubtextItemCell.h
lSLF07#2@37"Copy Headers/TTTableSubtextItemCell.h304961614#304961614#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtextItemCell.h8627372416#554"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtextItemCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h Headers/TTTableSubtitleItem.h
s304961614.427977
e304961614.460825
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h
xHeaders/TTTableSubtitleItem.h
lSLF07#2@34"Copy Headers/TTTableSubtitleItem.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtitleItem.h8626971616#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtitleItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h Headers/TTTableSubtitleItemCell.h
s304961614.430286
e304961614.460220
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h
xHeaders/TTTableSubtitleItemCell.h
lSLF07#2@38"Copy Headers/TTTableSubtitleItemCell.h304961614#304961614#0(0"0(0#0#90"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtitleItemCell.h8626158144#555"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSubtitleItemCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h Headers/TTTableSummaryItem.h
s304961614.448560
e304961614.460441
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h
xHeaders/TTTableSummaryItem.h
lSLF07#2@33"Copy Headers/TTTableSummaryItem.h304961614#304961614#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSummaryItem.h8623405152#550"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableSummaryItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h Headers/TTTableTextItem.h
s304961614.449686
e304961614.509650
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h
xHeaders/TTTableTextItem.h
lSLF07#2@30"Copy Headers/TTTableTextItem.h304961614#304961614#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableTextItem.h8619526592#547"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableTextItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h Headers/TTTableTextItemCell.h
s304961614.455058
e304961614.511074
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h
xHeaders/TTTableTextItemCell.h
lSLF07#2@34"Copy Headers/TTTableTextItemCell.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableTextItemCell.h8617771264#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableTextItemCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h Headers/TTTableView.h
s304961614.461342
e304961614.506212
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h
xHeaders/TTTableView.h
lSLF07#2@26"Copy Headers/TTTableView.h304961614#304961614#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableView.h8609661152#543"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h Headers/TTTableViewCell.h
s304961614.462136
e304961614.506336
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h
xHeaders/TTTableViewCell.h
lSLF07#2@30"Copy Headers/TTTableViewCell.h304961614#304961614#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewCell.h8609157952#547"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h Headers/TTTableViewController.h
s304961614.467112
e304961614.506457
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h
xHeaders/TTTableViewController.h
lSLF07#2@36"Copy Headers/TTTableViewController.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewController.h8594443104#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h Headers/TTTableViewDataSource.h
s304961614.469246
e304961614.509151
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h
xHeaders/TTTableViewDataSource.h
lSLF07#2@36"Copy Headers/TTTableViewDataSource.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDataSource.h8623402848#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDataSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h Headers/TTTableViewDelegate.h
s304961614.476340
e304961614.509423
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h
xHeaders/TTTableViewDelegate.h
lSLF07#2@34"Copy Headers/TTTableViewDelegate.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDelegate.h8619941376#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h Headers/TTTableViewDragRefreshDelegate.h
s304961614.493848
e304961614.509539
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h
xHeaders/TTTableViewDragRefreshDelegate.h
lSLF07#2@45"Copy Headers/TTTableViewDragRefreshDelegate.h304961614#304961614#0(0"0(0#0#97"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDragRefreshDelegate.h8613906208#562"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewDragRefreshDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h Headers/TTTableViewGroupedVarHeightDelegate.h
s304961614.496711
e304961614.510686
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
xHeaders/TTTableViewGroupedVarHeightDelegate.h
lSLF07#2@50"Copy Headers/TTTableViewGroupedVarHeightDelegate.h304961614#304961614#0(0"0(0#0#102"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewGroupedVarHeightDelegate.h8639115328#567"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewGroupedVarHeightDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h Headers/TTTableViewItem.h
s304961614.503887
e304961614.560034
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h
xHeaders/TTTableViewItem.h
lSLF07#2@30"Copy Headers/TTTableViewItem.h304961614#304961614#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewItem.h8638987072#547"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewItem.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h Headers/TTTableViewPlainDelegate.h
s304961614.511246
e304961614.555667
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h
xHeaders/TTTableViewPlainDelegate.h
lSLF07#2@39"Copy Headers/TTTableViewPlainDelegate.h304961614#304961614#0(0"0(0#0#91"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewPlainDelegate.h8637072000#556"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewPlainDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h Headers/TTTableViewPlainVarHeightDelegate.h
s304961614.513702
e304961614.555803
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
xHeaders/TTTableViewPlainVarHeightDelegate.h
lSLF07#2@48"Copy Headers/TTTableViewPlainVarHeightDelegate.h304961614#304961614#0(0"0(0#0#100"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewPlainVarHeightDelegate.h8636687072#565"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewPlainVarHeightDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h Headers/TTTableViewVarHeightDelegate.h
s304961614.518521
e304961614.558734
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h
xHeaders/TTTableViewVarHeightDelegate.h
lSLF07#2@43"Copy Headers/TTTableViewVarHeightDelegate.h304961614#304961614#0(0"0(0#0#95"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewVarHeightDelegate.h8636457824#560"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTableViewVarHeightDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h Headers/TTTextBarController.h
s304961614.526523
e304961614.559154
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h
xHeaders/TTTextBarController.h
lSLF07#2@34"Copy Headers/TTTextBarController.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextBarController.h8635295840#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextBarController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h Headers/TTTextBarDelegate.h
s304961614.538601
e304961614.559650
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h
xHeaders/TTTextBarDelegate.h
